store_id,sku_id,sku_name,snapshot_time,next_snapshot_time,current_inventory,next_inventory,city_name,raw_inventory_change,est_qty_sold
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-12 06:32:04","2025-03-12 12:41:18",3,2,Delhi,1,1.0000
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-12 12:41:18","2025-03-12 18:30:12",2,2,Delhi,0,0.0000
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-12 18:30:12","2025-03-13 01:08:59",2,2,Delhi,0,0.0000
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-13 01:08:59","2025-03-13 06:30:53",2,5,Delhi,-3,1.2000
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-13 06:30:53","2025-03-13 12:35:44",5,3,Delhi,2,2.0000
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-13 12:35:44","2025-03-16 06:49:33",3,8,Delhi,-5,1.3333
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-16 06:49:33","2025-03-16 12:32:05",8,8,Delhi,0,0.0000
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-16 12:32:05","2025-03-16 18:20:54",8,8,Delhi,0,0.0000
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-16 18:20:54","2025-03-17 01:05:08",8,8,Delhi,0,0.0000
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-17 01:05:08","2025-03-17 12:35:53",8,8,Delhi,0,0.0000
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-17 12:35:53","2025-03-17 18:27:46",8,8,Delhi,0,0.0000
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-17 18:27:46","2025-03-18 01:05:23",8,8,Delhi,0,0.0000
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-18 01:05:23","2025-03-18 06:28:49",8,8,Delhi,0,0.0000
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-18 06:28:49","2025-03-18 12:30:15",8,8,Delhi,0,0.0000
29581,547731,"Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil","2025-03-18 12:30:15","2025-03-18 18:29:14",8,8,Delhi,0,0.0000
